Codice,Descrizione breve,Designazione dei lavori,U.M.,Prezzo unitario (€)
SIC24_1.1.6.1,Scavo sezione obbligata urbano tipo A,"Scavo a sezione obbligata, per qualsiasi finalità, per lavori da eseguirsi in ambito urbano, eseguito con mezzo meccanico fino alla profondità di 2,00 m, in terreni costituiti da limi, argille, sabbie, ghiaie.",m³,€12.60
SIC24_1.1.6.2,Scavo sezione obbligata urbano tipo B,"Scavo a sezione obbligata, per qualsiasi finalità, per lavori da eseguirsi in ambito urbano, in rocce lapidee integre con resistenza allo schiacciamento da oltre 4 N/mm² e fino a 10 N/mm².",m³,€20.58
SIC24_1.1.9.1,Scavo sezione obbligata a mano,"Scavo a sezione obbligata eseguito a mano, anche con ausilio di martelletto, in terre di qualsiasi natura e consistenza, fino ad una profondità di 2 m dal piano di inizio dello scavo.",m³,€140.30
SIC24_1.2.4,Rinterro scavi con materiale scavo,"Compenso per rinterro o ricolmo degli scavi con materiali idonei provenienti dagli scavi, accatastati al bordo del cavo, compresi spianamenti, costipazione a strati non superiori a 30 cm.",m³,€4.97
SIC24_1.2.5.2,Trasporto materiali scavo a discarica,"Trasporto di materie, provenienti da scavi - demolizioni, a rifiuto alle discariche autorizzate. Per ogni m³ di scavo e per ogni chilometro.",m³ X km,€0.79
SIC24_1.3.6,Demolizione manufatti cls,"Demolizione parziale o totale di manufatti in calcestruzzo semplice o armato di qualsiasi genere e forma, eseguita con piccoli mezzi meccanici e/o a mano.",m³,€38.10
SIC24_1.4.3,Irruvidimento superficie stradale,Irruvidimento di superficie stradale in conglomerato bituminoso eseguito con mezzo idoneo. Per ogni m² e per uno spessore medio di 20 mm.,m²,€3.71
SIC24_1.4.4,Taglio pavimentazione bituminosa,Taglio di pavimentazione stradale in conglomerato bituminoso di qualsiasi spessore per la esecuzione di scavi a sezione obbligata. Per ogni m di taglio effettuato.,m,€3.98
SIC24_1.4.5,Dismissione pavimentazione bituminosa,"Dismissione di pavimentazione stradale in conglomerato bituminoso, compreso lo strato di fondazione di tipo misto granulometrico. Per m² x cm di spessore.",m² x cm,€1.32
SIC24_1.6.2,"Rimozione ceppaie 0,5-1,5 m³","Rimozione ed asportazione di ceppaie di piante con l'utilizzo di mezzo meccanico, del volume da 0,5 a 1,50 m³, compreso lo scavo, il taglio delle radici, il sollevamento.",cad,€228.15
SIC24_13.7.3.2,Tubo fognatura PVC DN125 SN8,"Fornitura, trasporto e posa in opera di tubazioni per fognatura in PVC-U costruite secondo le norme UNI-EN 1401 con sistema di giunzione a bicchiere. D esterno 125 mm.",m,€21.06
SIC24_13.8.1,Letto posa e rinfianco tubazioni,"Formazione del letto di posa, rinfianco e ricoprimento delle tubazioni di qualsiasi genere e diametro, con materiale permeabile arido.",m³,€30.20
SIC24_13.9.11.1,Pozzetto fognatura DN800 elem. fondo,"Pozzetto prefabbricato modulare per fognatura in calcestruzzo vibrato DN 800 mm, elemento di fondo con innesto linea/salto DN160 mm.",cad,"€1,199.01"
SIC24_13.9.11.19,Pozzetto fognatura DN800 sopralzo h330,"Pozzetto prefabbricato modulare per fognatura in calcestruzzo vibrato, elemento di sopralzo DN 800 mm, altezza utile 330 mm.",cad,€236.84
SIC24_13.9.11.34,Pozzetto fognatura elem. raggiungi quota DN625,"Pozzetto prefabbricato modulare per fognatura, elemento raggiungi quota DN 625 mm altezza utile da 50 mm a 120 mm.",cad,€53.29
SIC24_18.1.1.1,"Scavo cavidotti urbano prof. 0,60m","Realizzazione di scavo a sezione obbligata in ambito urbano per posa di cavidotti in tubo, con profondità fino a 0,60 m e larghezza fino a 0,50 m, compreso reinterro.",m,€41.00
SIC24_18.4.1.7,Cavo FG16(o)R16 1x25mm²,"Fornitura e collocazione di conduttori elettrici in rame sez. 1x25mm², tipo FG16(o)R16 0,6/1kV, comprese terminazioni e connessioni.",m,€13.23
SIC24_18.7.2.4,Cavidotto corrugato PE D=90mm,"Fornitura e posa in opera di cavidotto corrugato doppia parete in PE ad alta densità D=90mm, comprensivo di sonda tiracavi e manicotto.",m,€6.64
SIC24_26.1.23,Sbatacchiatura scavi legno,Sbatacchiatura degli scavi mediante formazione di armatura verticale di sostegno delle pareti con elementi in legno di abete. Misurata a m² di una sola parete.,m²,€33.99
SIC24_26.1.24,Sbatacchiatura scavi metallo,Sbatacchiatura degli scavi mediante formazione di armatura verticale di sostegno delle pareti con elementi metallici. Misurata a m² di una sola parete.,m²,€30.75
SIC24_26.1.25,Armatura scavi palancole,"Armatura degli scavi per il contenimento del terreno delle pareti scavate, mediante sistemi di blindaggio con pannelli metallici modulari (palancole tipo Larssen).",m²,€77.46
SIC24_26.1.26,"Recinzione rete polietilene h1,20m","Recinzione perimetrale di protezione in rete estrusa di polietilene ad alta densità HDPE di altezza non inferiore a m 1,20. Per tutta durata lavori.",m²,€13.70
SIC24_26.1.27,"Recinzione lamiera ondulata h2,00m",Recinzione di cantiere alta cm 200 con lamiera ondulata o grecata metallica su struttura portante in legno o tubo-giunto. Per tutta durata lavori.,m²,€42.02
SIC24_26.1.28,"Recinzione tavolato h2,00m",Recinzione di cantiere alta cm 200 realizzata con tavolato continuo sostenuto da montanti in legno. Per tutta durata lavori.,m²,€43.01
SIC24_26.1.29,"Recinzione pannelli rete h2,00m",Recinzione provvisionale modulare da cantiere alta cm 200 realizzata in pannelli con tamponatura in rete elettrosaldata zincata. Per tutta durata lavori.,m²,€19.61
SIC24_26.1.30,Cancello lamiera zincata,"Cancello in pannelli di lamiera zincata ondulata o grecata per accesso di cantiere, costituito da idoneo telaio a tubi e giunti. Per tutta durata lavori.",m²,€48.88
SIC24_26.1.31,Schermo protezione tavole abete,Fornitura e posa in opera di schermo di protezione in tavole di abete compresa armatura di sostegno. Per tutta la durata dei lavori.,m²,€28.78
SIC24_26.1.32,Transenna modulare 200x110cm,Transenna modulare di tipo prefabbricato per delimitazione zone di lavoro delle dimensioni minime cm 200x110 in tubolare di ferro zincato. Per tutta durata lavori.,cad,€102.44
NP00.120998,Melia azedarach circ.16/18cm,"Fornitura e messa a dimora di Melia azedarach, cir. 16/18 cm, fornito in vaso compresa manutenzione e garanzia come da Capitolato, scavo e reinterro, formazione della conca di compluvio (formella), fornitura e collocamento di pali tutori in legno trattato, legatura, fornitura e distribuzione di ammendanti e concimi, una bagnatura con 50/100 l di acqua e la fornitura e posa del sistema di drenaggio/areazione secondo le indicazioni della Direzione Lavori.",cad,"€771,02"
NP00.120643,Ficus microcarpa circ.12/14cm,"Fornitura e messa a dimora di Ficus microcarpa, cir. 12/14 cm, fornito in vaso compresa manutenzione e garanzia come da Capitolato, scavo e reinterro, formazione della conca di compluvio (formella), fornitura e collocamento di pali tutori in legno trattato, legatura fornitura e distribuzione di ammendanti e concimi, una bagnatura con 50/100 l di acqua e la fornitura e posa del sistema di drenaggio/areazione secondo le indicazioni della Direzione Lavori.",cad,"€758,08"
NP00.TABECONVER,Tabebuia heterophylla circ.12/14cm,"Fornitura e messa a dimora di Tabebuia hetherophylla, cir. 12/14 cm, fornito in vaso compresa manutenzione e garanzia come da Capitolato, scavo e reinterro, formazione della conca di compluvio (formella), fornitura e collocamento di pali tutori in legno trattato, legatura, fornitura e distribuzione di ammendanti e concimi, una bagnatura con 50/100 l di acqua e la fornitura e posa del sistema di drenaggio/areazione secondo le indicazioni della Direzione Lavori.",cad,"€604,00"
NP00.FAR179,Schinus terebinthifolius circ.12/14cm,"Fornitura e messa a dimora di Schinus terebinthifoliusa, cir. 12/14 cm, fornito in vaso compresa manutenzione e garanzia come da Capitolato, scavo e reinterro, formazione della conca di compluvio (formella), fornitura e collocamento di pali tutori in legno trattato, legatura, fornitura e distribuzione di ammendanti e concimi, una bagnatura con 50/100 l di acqua e la fornitura e posa del sistema di drenaggio/areazione secondo le indicazioni della Direzione Lavori.",cad,"€554,66"
NP00.121038,Nyssa sylvatica alt.250/300cm,"Fornitura e messa a dimora di Nyssa sylvatica, alt. 250/300 cm, fornito in zolla compresa manutenzione e garanzia come da Capitolato, scavo e reinterro, formazione della conca di compluvio (formella), fornitura e collocamento di pali tutori in legno trattato, legatura, fornitura e distribuzione di ammendanti e concimi, una bagnatura con 50/100 l di acqua e la fornitura e posa del sistema di drenaggio/areazione secondo le indicazioni della Direzione Lavori.",cad,"€772,12"
NP00.121049,Olea europaea alt.150/175cm,"Fornitura e messa a dimora di Olea europea, alt. 150/175 cm, fornito in vaso compresa manutenzione e garanzia come da Capitolato, scavo e reinterro, formazione della conca di compluvio (formella), fornitura e collocamento di pali tutori in legno trattato, legatura, fornitura e distribuzione di ammendanti e concimi, una bagnatura con 50/100 l di acqua e la fornitura e posa del sistema di drenaggio/areazione secondo le indicazioni della Direzione Lavori.",cad,"€645,74"
NP00.120912,Magnolia grandiflora Gallisonensis circ.16/18cm,"Fornitura e messa a dimora di Magnolia grandiflora ""Gallisonensis"", cir. 16/18 cm, fornito in vaso compresa manutenzione e garanzia come da Capitolato, scavo e reinterro, formazione della conca di compluvio (formella), fornitura e collocamento di pali tutori in legno trattato, legatura, fornitura e distribuzione di ammendanti e concimi, una bagnatura con 50/100 l di acqua e la fornitura e posa del sistema di drenaggio/areazione secondo le indicazioni della Direzione Lavori.",cad,"€1.385,81"
NP00.120982,Prunus dulcis circ.12/14cm,"Fornitura e messa a dimora di Prunus dulcis, cir. 12/14 cm, fornito in vaso compresa manutenzione e garanzia come da Capitolato, scavo e reinterro, formazione della conca di compluvio (formella), fornitura e collocamento di pali tutori in legno trattato, legatura, fornitura e distribuzione di ammendanti e concimi, una bagnatura con 50/100 l di acqua e la fornitura e posa del sistema di drenaggio/areazione secondo le indicazioni della Direzione Lavori.",cad,"€511,74"
NP00.121192,Prunus cerasifera Pissardii nigra circ.12/14cm,"Fornitura e messa a dimora di Prunus cerasifera ""Pissardii nigra"", cir. 12/14 cm, fornito in vaso compresa manutenzione e garanzia come da Capitolato, scavo e reinterro, formazione della conca di compluvio (formella), fornitura e collocamento di pali tutori in legno trattato, legatura, fornitura e distribuzione di ammendanti e concimi, una bagnatura con 50/100 l di acqua e la fornitura e posa del sistema di drenaggio/areazione secondo le indicazioni della Direzione Lavori.",cad,"€645,88"
NP00.121465,Tilia x euchlora circ.14/16cm,"Fornitura e messa a dimora di Tilia x euchlora, cir. 14/16 cm, fornito in vaso compresa manutenzione e garanzia come da Capitolato, scavo e reinterro, formazione della conca di compluvio (formella), fornitura e collocamento di pali tutori in legno trattato, legatura, fornitura e distribuzione di ammendanti e concimi, una bagnatura con 50/100 l di acqua e la fornitura e posa del sistema di drenaggio/areazione secondo le indicazioni della Direzione Lavori.",cad,"€675,48"
NP00.121479,Tilia platyphyllos circ.14/16cm,"Fornitura e messa a dimora di Tilia platyphyllos, cir. 14/16 cm, fornito in vaso compresa manutenzione e garanzia come da Capitolato, scavo e reinterro, formazione della conca di compluvio (formella), fornitura e collocamento di pali tutori in legno trattato, legatura, fornitura e distribuzione di ammendanti e concimi, una bagnatura con 50/100 l di acqua e la fornitura e posa del sistema di drenaggio/areazione secondo le indicazioni della Direzione Lavori.",cad,"€653,33"
NP00.121270,Quercus ilex circ.14/16cm,"Fornitura e messa a dimora di Quercus ilex, cir. 14/16 cm, fornito in vaso compresa manutenzione e garanzia come da Capitolato, scavo e reinterro, formazione della conca di compluvio (formella), fornitura e collocamento di pali tutori in legno trattato, legatura, fornitura e distribuzione di ammendanti e concimi, una bagnatura con 50/100 l di acqua e la fornitura e posa del sistema di drenaggio/areazione secondo le indicazioni della Direzione Lavori.",cad,"€883,66"
NP00.FAR130,Erythrina coralloides circ.12/14cm,"Fornitura e messa a dimora di Erythrina coralloides, cir. 12/14 cm, fornito in vaso compresa manutenzione e garanzia come da Capitolato, scavo e reinterro, formazione della conca di compluvio (formella), fornitura e collocamento di pali tutori in legno trattato, legatura, fornitura e distribuzione di ammendanti e concimi, una bagnatura con 50/100 l di acqua e la fornitura e posa del sistema di drenaggio/areazione secondo le indicazioni della Direzione Lavori.",cad,"€542,01"
NP00.15121627,Ginkgo biloba Obelisk circ.12/14cm,"Fornitura e messa a dimora di Ginkgo biloba ""Obelisk"", cir. 12/14 cm, fornito in vaso compresa manutenzione e garanzia come da Capitolato, scavo e reinterro, formazione della conca di compluvio (formella), fornitura e collocamento di pali tutori in legno trattato, legatura, fornitura e distribuzione di ammendanti e concimi, una bagnatura con 50/100 l di acqua e la fornitura e posa del sistema di drenaggio/areazione secondo le indicazioni della Direzione Lavori.",cad,"€684,20"
NP00.15121628,Ginkgo biloba Autumn Gold circ.12/14cm,"Fornitura e messa a dimora di Ginkgo biloba ""Autumn Gold"", cir. 12/14 cm, fornito in vaso compresa manutenzione e garanzia come da Capitolato, scavo e reinterro, formazione della conca di compluvio (formella), fornitura e collocamento di pali tutori in legno trattato, legatura, fornitura e distribuzione di ammendanti e concimi, una bagnatura con 50/100 l di acqua e la fornitura e posa del sistema di drenaggio/areazione secondo le indicazioni della Direzione Lavori.",cad,"€840,81"
NP00.15120502,Cinnamomum camphora alt.200-250cm,"Fornitura e messa a dimora di Cinnamomum camphora, alt. 200-250 cm, fornito in vaso compresa manutenzione e garanzia come da Capitolato, scavo e reinterro, formazione della conca di compluvio (formella), fornitura e collocamento di pali tutori in legno trattato, legatura, fornitura e distribuzione di ammendanti e concimi, una bagnatura con 50/100 l di acqua e la fornitura e posa del sistema di drenaggio/areazione secondo le indicazioni della Direzione Lavori.",cad,"€659,79"
NP00.15121592,Celtis occidentalis circ.12/14cm,"Fornitura e messa a dimora di Celtis occidentalis, cir. 12/14 cm, fornito in vaso compresa manutenzione e garanzia come da Capitolato, scavo e reinterro, formazione della conca di compluvio (formella), fornitura e collocamento di pali tutori in legno trattato, legatura, fornitura e distribuzione di ammendanti e concimi, una bagnatura con 50/100 l di acqua e la fornitura e posa del sistema di drenaggio/areazione secondo le indicazioni della Direzione Lavori.",cad,"€611,59"
NP00.15120716,Grevillea robusta circ.12/14cm,"Fornitura e messa a dimora di Grevillea robusta, cir. 12/14 cm, fornito in vaso compresa manutenzione e garanzia come da Capitolato, scavo e reinterro, formazione della conca di compluvio (formella), fornitura e collocamento di pali tutori in legno trattato, legatura, fornitura e distribuzione di ammendanti e concimi, una bagnatura con 50/100 l di acqua e la fornitura e posa del sistema di drenaggio/areazione secondo le indicazioni della Direzione Lavori.",cad,"€715,96"
NP00.FAR155,Metrosideros excelsa vaso 9 litri,"Fornitura e messa a dimora di Metrosideros excelsa, vaso 9 litri, fornito in vaso, compresa manutenzione e garanzia come da Capitolato, la fornitura di 20 l di ammendante, la preparazione del terreno, l'impianto degli arbusti, una bagnatura con 15 l di acqua.",cad,"€113,98"
NP00.15121150,Populus nigra circ.12/14cm,"Fornitura e messa a dimora di Populus nigra, cir. 12/14 cm, fornito in vaso compresa manutenzione e garanzia come da Capitolato, scavo e reinterro, formazione della conca di compluvio (formella), fornitura e collocamento di pali tutori in legno trattato, legatura, fornitura e distribuzione di ammendanti e concimi, una bagnatura con 50/100 l di acqua e la fornitura e posa del sistema di drenaggio/areazione secondo le indicazioni della Direzione Lavori.",cad,"€529,11"
NP00.15121151,Populus nigra Pyramidalis circ.14/16cm,"Fornitura e messa a dimora di Populus nigra ""Pyramidalis"" (sin. Italica), cir. 14/16 cm, fornito in vaso compresa manutenzione e garanzia come da Capitolato, scavo e reinterro, formazione della conca di compluvio (formella), fornitura e collocamento di pali tutori in legno trattato, legatura, fornitura e distribuzione di ammendanti e concimi, una bagnatura con 50/100 l di acqua e la fornitura e posa del sistema di drenaggio/areazione secondo le indicazioni della Direzione Lavori.",cad,"€589,96"
NP-POTPAL1S,Potatura palma alto fusto h.6-16m strada,"Potatura di palma di alto fusto, su strada, mediante taglio di tutte le foglie secche, infiorescenze, due giri delle foglie verdi e scalpellatura dei tacchi in forma allungata, come da pianta campione stabilita dalla D.L. Intervento comprensivo di ogni onere, macchina operatrice ed attrezzatura, nonché di raccolta e conferimento del materiale di risulta, escluso l'onere dello smaltimento: esemplari di altezza dello stipite da 6,0 a 16,0 m.",cad,"€295,08"
NP-POTPAL2S,Potatura palma alto fusto h>16m strada,"Potatura di palma di alto fusto, su strada, mediante taglio di tutte le foglie secche, infiorescenze, due giri delle foglie verdi e scalpellatura dei tacchi in forma allungata, come da pianta campione stabilita dalla D.L. Intervento comprensivo di ogni onere, macchina operatrice ed attrezzatura, nonché di raccolta e conferimento del materiale di risulta, escluso l'onere dello smaltimento: esemplari di altezza dello stipite oltre 16,0 m.",cad,"€523,29"
NP-ABBPALM1S,Abbattimento palma alto fusto h.6-16m strada,"Abbattimento di palma di alto fusto, su strada. Intervento comprensivo di ogni onere, macchina operatrice ed attrezzatura, nonché di raccolta e conferimento del materiale di risulta, escluso l'onere dello smaltimento: esemplari di altezza dello stipite da 6,0 a 16,0 m.",cad,"€424,48"
NP-ABBPALM2S,Abbattimento palma alto fusto h>16m strada,"Abbattimento di palma di alto fusto, su strada. Intervento comprensivo di ogni onere, macchina operatrice ed attrezzatura, nonché di raccolta e conferimento del materiale di risulta, escluso l'onere dello smaltimento: esemplari di altezza dello stipite oltre 16,0 m.",cad,"€1.171,53"
NP00.15121466,Tilia x europea Pallida circ.16/18cm,"Fornitura e messa a dimora di Tilia x europea ""Pallida"", cir. 16/18 cm, fornito in vaso compresa manutenzione e garanzia come da Capitolato, scavo e reinterro, formazione della conca di compluvio (formella), fornitura e collocamento di pali tutori in legno trattato, legatura, fornitura e distribuzione di ammendanti e concimi, una bagnatura con 50/100 l di acqua e la fornitura e posa del sistema di drenaggio/areazione secondo le indicazioni della Direzione Lavori.",cad,"€845,53"
NP00.15120658,Fraxinus angustifolia Raywood circ.08/10cm,"Fornitura e messa a dimora di Fraxinus angustifolia ""Raywood"", cir. 08/10 cm, fornito in vaso compresa manutenzione e garanzia come da Capitolato, scavo e reinterro, formazione della conca di compluvio (formella), fornitura e collocamento di pali tutori in legno trattato, legatura, fornitura e distribuzione di ammendanti e concimi, una bagnatura con 50/100 l di acqua e la fornitura e posa del sistema di drenaggio/areazione secondo le indicazioni della Direzione Lavori.",cad,"€423,54"
NP00.15120509,Citrus aurantium Bigardia circ.10/12cm,"Fornitura e messa a dimora di Citrus aurantium ""Bigardia"", cir. 10/12 cm, fornito in vaso compresa manutenzione e garanzia come da Capitolato, scavo e reinterro, formazione della conca di compluvio (formella), fornitura e collocamento di pali tutori in legno trattato, legatura, fornitura e distribuzione di ammendanti e concimi, una bagnatura con 50/100 l di acqua e la fornitura e posa del sistema di drenaggio/areazione secondo le indicazioni della Direzione Lavori.",cad,"€682,75"
NP00.15121022,Morus alba Fruitless circ.08/10cm,"Fornitura e messa a dimora di Morus alba ""Fruitless"", cir. 08/10 cm, fornito in vaso compresa manutenzione e garanzia come da Capitolato, scavo e reinterro, formazione della conca di compluvio (formella), fornitura e collocamento di pali tutori in legno trattato, legatura, fornitura e distribuzione di ammendanti e concimi, una bagnatura con 50/100 l di acqua e la fornitura e posa del sistema di drenaggio/areazione secondo le indicazioni della Direzione Lavori.",cad,"€443,66"
NP.15030035,"Pali tutori castagno 2,5m diam.8cm","Pali tutori in legno scortecciato di castagno stagionato, tornito e trattato - lunghezza 2,5 m; diam. 8 cm con punta",cad,"€22,97"
NP.15030036,Pali tutori castagno 3m diam.8cm,"Pali tutori in legno scortecciato di castagno stagionato, tornito e trattato - lunghezza 3 m; diam. 8 cm con punta",cad,"€28,07"
NP00.15121106,Platanus  x  acerifolia  (Hybrid)   circ.  12/14   cm,"Fornitura   e   messa   a   dimora   di   Platanus   x   acerifolia   (Hybrid)   circ.   12/14   cm   in   aiuola   stradale,   fornito   in   vaso   compresa   manutenzione   e   garanzia  come   da   Capitolato,   scavo   e   reinterro,   formazione   della   conca   di   compluvio   (formella),   fornitura   e   collocamento   di   pali   tutori   in   legno   trattato, legatura,   fornitura   e   distribuzione   di   ammendanti   e   concimi,   una   bagnatura   con   50/100   l   di   acqua   e   la   fornitura   e   posa   del   sistema   di drenaggio/areazione secondo le indicazioni della Direzione Lavori",cad,€529.11
SIC24_26.4.2,Autorespiratore monobombola,Autorespiratore monobombola per pronto intervento conforme alla norma UNI EN 137. Per tutta la durata dei lavori.,cad,"€1,073.99"
SIC24_26.4.3,Abbigliamento antifiamma soccorritori,"Abbigliamento in fibra di vetro alluminato, antifiamma e anticalore per soccorritori: tuta, cappuccio con visiera, calzari e guanti.",cad,€671.37
SIC24_26.5.1.1,Estintore polvere 6kg 34A 233BC,"Estintore portatile in polvere, tipo omologato, da kg 6 classe 34A 233BC.",cad,€67.27
SIC24_26.5.4,Estintore schiuma 9kg 8A 89B,"Estintore idrico a schiuma meccanica, tipo omologato, da kg 9 classe 8A 89B. Misurato al mese o frazione.",cad,€140.36
SIC24_26.5.5,Coperta antifiamma 1200x1800mm,Coperta antifiamma in fibra di vetro con custodia tessile e sistema di sfilamento rapido UNI 1869. Misurato al giorno.,cad,€47.38
SIC24_26.6.1,Elmetto sicurezza polietilene,"Elmetto di sicurezza in polietilene ad alta densità con bardatura regolabile, frontalino antisudore.",cad,€11.51
SIC24_26.6.11,Tuta alta visibilità,"Tuta ad alta visibilità di vari colori con bande rifrangenti, completa di tasche.",cad,€40.61
SIC24_26.6.12,Giubbetto alta visibilità,"Giubbetto ad alta visibilità di vari colori con bande rifrangenti, in misto cotone-poliestere.",cad,€81.21
SIC24_26.6.13,Cuffia antirumore,Cuffia antirumore con archetto regolabile a norma UNI-EN 352/01.,cad,€4.65
SIC24_26.6.2,Occhiali protettivi lavorazione metalli,"Occhiali protettivi per la lavorazione di metalli con trapano, mola, smerigliatrici, tagli con flessibile.",cad,€18.95
SIC24_26.6.3,Occhiali protettivi saldatura,Occhiali protettivi per la saldatura del ferro.,cad,€29.77
SIC24_26.6.4,Maschera protezione chimica FFP2,"Maschera per protezione chimica a norma UNI EN 149 FFP2, da liquidi, solidi e da polveri tossiche.",cad,€0.95
SIC24_26.6.5,Maschera protezione polveri FFP2,"Maschera di protezione contro le polveri a norma UNI EN 149 classe FFP2 (polveri solide, anche nocive).",cad,€0.95
SIC24_26.6.6,Maschera protezione polveri non nocive,Maschera di protezione contro le polveri non nocive. Costo di utilizzo mensile.,cad,€1.18
SIC24_26.6.8,Guanti protezione freddo,"Guanti di protezione dal freddo, con resistenza ai tagli, alle abrasioni ed agli strappi. Costo di utilizzo al paio.",cad,€2.70
SIC24_26.6.9,Guanti protezione chimica,"Guanti di protezione chimica, con resistenza ai tagli, alle abrasioni, protezione dagli olii, acidi e solventi. Costo di utilizzo al paio.",cad,€2.16
SIC24_26.7.1.1,Locale igienico monoblocco 1° mese,"Locale igienico costituito da un monoblocco prefabbricato, coibentato, dim. 1,20x2,20x2,40 con doccia, lavabo e WC. Per il primo mese d'impiego.",cad,€451.57
SIC24_26.7.1.2,Locale igienico monoblocco mesi succ.,"Locale igienico costituito da un monoblocco prefabbricato, coibentato, dim. 1,20x2,20x2,40 con doccia, lavabo e WC. Per ogni mese successivo al primo.",cad,€148.89
SIC24_26.7.2.1,Locale spogliatoio monoblocco 1° mese,"Locale spogliatoio dim. 4,00x2,20x2,40, monoblocco prefabbricato, coibentato, con armadietti e panche. Per il primo mese d'impiego.",cad,€566.63
SIC24_26.7.2.2,Locale spogliatoio monoblocco mesi succ.,"Locale spogliatoio dim. 4,00x2,20x2,40, monoblocco prefabbricato, coibentato, con armadietti e panche. Per ogni mese successivo al primo.",cad,€263.95
SIC24_26.7.5.1,Locale servizi cantiere 1° mese,"Locale servizi di cantiere (riunioni, formazione) dim. 6,00 x 2,40 x 2,40, monoblocco prefabbricato con tavoli, sedie e armadi. Per il primo mese d'impiego.",cad,€704.34
SIC24_26.7.5.2,Locale servizi cantiere mesi succ.,"Locale servizi di cantiere (riunioni, formazione) dim. 6,00 x 2,40 x 2,40, monoblocco prefabbricato con tavoli, sedie e armadi. Per ogni mese successivo al primo.",cad,€415.50
SIC24_26.7.6.1,Box lamiera materiali pericolosi 1° mese,"Box in lamiera ad uso materiali pericolosi e speciali larghezza m 2,50, lunghezza m. 4,30-5,20. Per il primo mese d'impiego.",cad,€267.39
SIC24_26.7.6.2,Box lamiera materiali pericolosi mesi succ.,"Box in lamiera ad uso materiali pericolosi e speciali larghezza m 2,50, lunghezza m. 4,30-5,20. Per ogni mese successivo al primo.",cad,€12.43
SIC24_26.7.7,Bagno chimico portatile mensile,"Bagno chimico portatile in polietilene conforme a UNI EN 16194, compreso pulizie e sanificazione, svuotamento e smaltimento. Per ogni mese d'impiego.",cad,€672.36
SIC24_26.9.2,Taglio vegetazione bonifica bellica,Taglio preliminare di vegetazione compresa quella di tipo arbustivo ed alberature su aree da sottoporre a bonifica bellica.,mq,€3.62
SIC24_26.9.3,Bonifica bellica superficiale,"Bonifica bellica superficiale consistente nelle attività di ricerca, localizzazione e scoprimento di ordigni, mine e residuati bellici fino a cm. 100 di profondità.",mq,€1.01
SIC24_26.9.4.1,Bonifica bellica profondità 3m,"Bonifica bellica di profondità mediante trivellazione fino alla profondità di ml 3,00 dal piano di campagna.",mq,€4.16
SIC24_26.9.5,Scavo sezione aperta bonifica bellica,Scavo a sezione aperta con mezzi meccanici e connesso uso di apparati di ricerca a profondità superiore a cm. 100.,m³,€6.18
SIC24_26.9.6,Scavo sezione obbligata bonifica bellica,Scavo a sezione obbligata con mezzi meccanici e connesso uso dell'apparato di ricerca a profondità maggiore di cm. 100.,m³,€8.27
SIC24_26.9.7,Scavo a mano bonifica bellica,Scavo a mano e connesso uso dell'apparato di ricerca per lo scoprimento di ordigni esplosivi interrati a profondità superiore a cm. 100.,m³,€395.15
SIC24_3.1.1.4,Cls fondazione C16/20,"Conglomerato cementizio per strutture non armate o debolmente armate, per opere in fondazione con C 16/20, compreso casseri e vibratura.",m³,€197.14
SIC24_3.1.2.5,Cls armato fondazione C25/30,"Conglomerato cementizio per strutture in calcestruzzo armato in ambiente secco classe X0, consistenza S3, per opere in fondazione stradali C25/30.",m³,€199.34
SIC24_3.2.1.2,Acciaio armatura B450C/A,"Acciaio in barre a aderenza migliorata Classi B450 C o B450 A, di qualsiasi diametro, per lavori in cemento armato, compreso piegature e legature.",kg,€2.71
SIC24_3.2.3,Casseforme getti cls,"Casseforme per getti di conglomerati semplici o armati, di qualsiasi forma e dimensione, realizzate con legname o pannelli di lamiera.",m²,€44.58
SIC24_3.2.4,Rete elettrosaldata B450C/A,"Fornitura e collocazione di rete d'acciaio elettrosaldata a fili nervati ad aderenza migliorata B450 C o B450 A, diametro non superiore a 8 mm.",kg,€3.47
SIC24_6.1.1.2,Fondazione stradale tout-venant,"Fondazione stradale eseguita con tout-venant di cava rispondente alle norme CNR-UNI 10006, costipamento al 95% AASHO. Per strade urbane.",m³,€41.16
SIC24_6.1.10,Riparazione buche piastra riscaldante,"Riparazione di buche sulla pavimentazione stradale con piastra riscaldante ad infrarossi, aggiunta di conglomerato bituminoso a caldo.",mq,€114.58
SIC24_6.1.11.3,Sistemazione sede stradale tappeto usura 0/7,"Sistemazione di sede stradale in conglomerato bituminoso mediante ricariche, rappezzi e risagomature, con tappeto d'usura pezzatura 0/7.",t,€184.19
SIC24_6.1.2.2,Fondazione stradale misto granulometrico,"Fondazione stradale eseguita con misto granulometrico dimensione max 40 mm, costipamento al 95% AASHO. Per strade urbane.",m³,€45.87
SIC24_6.2.13.1,Orlatura cls 20x30cm rigata,"Fornitura e collocazione di orlatura retta o curva in conglomerato cementizio vibrocompresso C 20/25, elementi 20x30 cm con faccia superiore rigata.",m,€58.67
SIC24_6.2.14.1,Pavimentazione autobloccante sp.6cm grigio,Pavimentazione autobloccante in calcestruzzo vibrocompresso spessore cm 6 di colore grigio chiaro.,m²,€40.61
